	3.720e-02	3.740e-02	3.760e-02	3.780e-02	3.800e-02	3.820e-02	
	3.840e-02	3.860e-02	3.880e-02	3.900e-02	3.920e-02	3.940e-02	
	3.960e-02	3.980e-02	4.000e-02	
	0.000e+00	2.000e-04	4.000e-04	6.000e-04	8.000e-04	1.000e-03	
	1.200e-03	1.400e-03	1.600e-03	1.800e-03	2.000e-03	2.200e-03	
	2.400e-03	2.600e-03	2.800e-03	3.000e-03	3.200e-03	3.400e-03	
	3.600e-03	3.800e-03	4.000e-03	4.200e-03	4.400e-03	4.600e-03	
	4.800e-03	5.000e-03	5.200e-03	5.400e-03	5.600e-03	5.800e-03	
	6.000e-03	6.200e-03	6.400e-03	6.600e-03	6.800e-03	7.000e-03	
	7.200e-03	7.400e-03	7.600e-03	7.800e-03	8.000e-03	8.200e-03	
	8.400e-03	8.600e-03	8.800e-03	9.000e-03	9.200e-03	9.400e-03	
	9.600e-03	9.800e-03	1.000e-02	1.020e-02	1.040e-02	1.060e-02	
	1.080e-02	1.100e-02	1.120e-02	1.140e-02	1.160e-02	1.180e-02	
	1.200e-02	1.220e-02	1.240e-02	1.260e-02	1.280e-02	1.300e-02	
	1.320e-02	1.340e-02	1.360e-02	1.380e-02	1.400e-02	1.420e-02	
	1.440e-02	1.460e-02	1.480e-02	1.500e-02	1.520e-02	1.540e-02	
	1.560e-02	1.580e-02	1.600e-02	1.620e-02	1.640e-02	1.660e-02	
	1.680e-02	1.700e-02	1.720e-02	1.740e-02	1.760e-02	1.780e-02	
	1.800e-02	1.820e-02	1.840e-02	1.860e-02	1.880e-02	1.900e-02	
	1.920e-02	1.940e-02	1.960e-02	1.980e-02	2.000e-02	2.020e-02	
	2.040e-02	2.060e-02	2.080e-02	2.100e-02	2.120e-02	2.140e-02	
	2.160e-02	2.180e-02	2.200e-02	2.220e-02	2.240e-02	2.260e-02	
	2.280e-02	2.300e-02	2.320e-02	2.340e-02	2.360e-02	2.380e-02	
	2.400e-02	2.420e-02	2.440e-02	2.460e-02	2.480e-02	2.500e-02	
	2.520e-02	2.540e-02	2.560e-02	2.580e-02	2.600e-02	2.620e-02	
	2.640e-02	2.660e-02	2.680e-02	2.700e-02	2.720e-02	2.740e-02	
	2.760e-02	2.780e-02	2.800e-02	2.820e-02	2.840e-02	2.860e-02	
	2.880e-02	2.900e-02	2.920e-02	2.940e-02	2.960e-02	2.980e-02	
	3.000e-02	3.020e-02	3.040e-02	3.060e-02	3.080e-02	3.100e-02	
	3.120e-02	3.140e-02	3.160e-02	3.180e-02	3.200e-02	3.220e-02	
	3.240e-02	3.260e-02	3.280e-02	3.300e-02	3.320e-02	3.340e-02	
	3.360e-02	3.380e-02	3.400e-02	3.420e-02	3.440e-02	3.460e-02	
	3.480e-02	3.500e-02	3.520e-02	3.540e-02	3.560e-02	3.580e-02	
	3.600e-02	3.620e-02	3.640e-02	3.660e-02	3.680e-02	3.700e-02	
	3.720e-02	3.740e-02	3.760e-02	3.780e-02	3.800e-02	3.820e-02	
	3.840e-02	3.860e-02	3.880e-02	3.900e-02	3.920e-02	3.940e-02	
	3.960e-02	3.980e-02	4.000e-02	
	0.000e+00	2.000e-04	4.000e-04	6.000e-04	8.000e-04	1.000e-03	
	1.200e-03	1.400e-03	1.600e-03	1.800e-03	2.000e-03	2.200e-03	
	2.400e-03	2.600e-03	2.800e-03	3.000e-03	3.200e-03	3.400e-03	
	3.600e-03	3.800e-03	4.000e-03	4.200e-03	4.400e-03	4.600e-03	
	4.800e-03	5.000e-03	5.200e-03	5.400e-03	5.600e-03	5.800e-03	
	6.000e-03	6.200e-03	6.400e-03	6.600e-03	6.800e-03	7.000e-03	
	7.200e-03	7.400e-03	7.600e-03	7.800e-03	8.000e-03	8.200e-03	
	8.400e-03	8.600e-03	8.800e-03	9.000e-03	9.200e-03	9.400e-03	
	9.600e-03	9.800e-03	1.000e-02	1.020e-02	1.040e-02	1.060e-02	
	1.080e-02	1.100e-02	1.120e-02	1.140e-02	1.160e-02	1.180e-02	
	1.200e-02	1.220e-02	1.240e-02	1.260e-02	1.280e-02	1.300e-02	
	1.320e-02	1.340e-02	1.360e-02	1.380e-02	1.400e-02	1.420e-02	
	1.440e-02	1.460e-02	1.480e-02	1.500e-02	1.520e-02	1.540e-02	
	1.560e-02	1.580e-02	1.600e-02	1.620e-02	1.640e-02	1.660e-02	
	1.680e-02	1.700e-02	1.720e-02	1.740e-02	1.760e-02	1.780e-02	
	1.800e-02	1.820e-02	1.840e-02	1.860e-02	1.880e-02	1.900e-02	
	1.920e-02	1.940e-02	1.960e-02	1.980e-02	2.000e-02	2.020e-02	
	2.040e-02	2.060e-02	2.080e-02	2.100e-02	2.120e-02	2.140e-02	
	2.160e-02	2.180e-02	2.200e-02	2.220e-02	2.240e-02	2.260e-02	
	2.280e-02	2.300e-02	2.320e-02	2.340e-02	2.360e-02	2.380e-02	
	2.400e-02	2.420e-02	2.440e-02	2.460e-02	2.480e-02	2.500e-02	
	2.520e-02	2.540e-02	2.560e-02	2.580e-02	2.600e-02	2.620e-02	
	2.640e-02	2.660e-02	2.680e-02	2.700e-02	2.720e-02	2.740e-02	
	2.760e-02	2.780e-02	2.800e-02	2.820e-02	2.840e-02	2.860e-02	
	2.880e-02	2.900e-02	2.920e-02	2.940e-02	2.960e-02	2.980e-02	
	3.000e-02	3.020e-02	3.040e-02	3.060e-02	3.080e-02	3.100e-02	
	3.120e-02	3.140e-02	3.160e-02	3.180e-02	3.200e-02	3.220e-02	
	3.240e-02	3.260e-02	3.280e-02	3.300e-02	3.320e-02	3.340e-02	
	3.360e-02	3.380e-02	3.400e-02	3.420e-02	3.440e-02	3.460e-02	
	3.480e-02	3.500e-02	3.520e-02	3.540e-02	3.560e-02	3.580e-02	
	3.600e-02	3.620e-02	3.640e-02	3.660e-02	3.680e-02	3.700e-02	
	3.720e-02	3.740e-02	3.760e-02	3.780e-02	3.800e-02	3.820e-02	
	3.840e-02	3.860e-02	3.880e-02	3.900e-02	3.920e-02	3.940e-02	
	3.960e-02	3.980e-02	4.000e-02	
	0.000e+00	2.000e-04	4.000e-04	6.000e-04	8.000e-04	1.000e-03	
	1.200e-03	1.400e-03	1.600e-03	1.800e-03	2.000e-03	2.200e-03	
	2.400e-03	2.600e-03	2.800e-03	3.000e-03	3.200e-03	3.400e-03	
	3.600e-03	3.800e-03	4.000e-03	4.200e-03	4.400e-03	4.600e-03	
	4.800e-03	5.000e-03	5.200e-03	5.400e-03	5.600e-03	5.800e-03	
	6.000e-03	6.200e-03	6.400e-03	6.600e-03	6.800e-03	7.000e-03	
	7.200e-03	7.400e-03	7.600e-03	7.800e-03	8.000e-03	8.200e-03	
	8.400e-03	8.600e-03	8.800e-03	9.000e-03	9.200e-03	9.400e-03	
	9.600e-03	9.800e-03	1.000e-02	1.020e-02	1.040e-02	1.060e-02	
	1.080e-02	1.100e-02	1.120e-02	1.140e-02	1.160e-02	1.180e-02	
	1.200e-02	1.220e-02	1.240e-02	1.260e-02	1.280e-02	1.300e-02	
	1.320e-02	1.340e-02	1.360e-02	1.380e-02	1.400e-02	1.420e-02	
	1.440e-02	1.460e-02	1.480e-02	1.500e-02	1.520e-02	1.540e-02	
	1.560e-02	1.580e-02	1.600e-02	1.620e-02	1.640e-02	1.660e-02	
	1.680e-02	1.700e-02	1.720e-02	1.740e-02	1.760e-02	1.780e-02	
	1.800e-02	1.820e-02	1.840e-02	1.860e-02	1.880e-02	1.900e-02	
	1.920e-02	1.940e-02	1.960e-02	1.980e-02	2.000e-02	2.020e-02	
	2.040e-02	2.060e-02	2.080e-02	2.100e-02	2.120e-02	2.140e-02	
	2.160e-02	2.180e-02	2.200e-02	2.220e-02	2.240e-02	2.260e-02	
	2.280e-02	2.300e-02	2.320e-02	2.340e-02	2.360e-02	2.380e-02	
	2.400e-02	2.420e-02	2.440e-02	2.460e-02	2.480e-02	2.500e-02	
	2.520e-02	2.540e-02	2.560e-02	2.580e-02	2.600e-02	2.620e-02	
	2.640e-02	2.660e-02	2.680e-02	2.700e-02	2.720e-02	2.740e-02	
	2.760e-02	2.780e-02	2.800e-02	2.820e-02	2.840e-02	2.860e-02	
	2.880e-02	2.900e-02	2.920e-02	2.940e-02	2.960e-02	2.980e-02	
	3.000e-02	3.020e-02	3.040e-02	3.060e-02	3.080e-02	3.100e-02	
	3.120e-02	3.140e-02	3.160e-02	3.180e-02	3.200e-02	3.220e-02	
	3.240e-02	3.260e-02	3.280e-02	3.300e-02	3.320e-02	3.340e-02	
	3.360e-02	3.380e-02	3.400e-02	3.420e-02	3.440e-02	3.460e-02	
	3.480e-02	3.500e-02	3.520e-02	3.540e-02	3.560e-02	3.580e-02	
	3.600e-02	3.620e-02	3.640e-02	3.660e-02	3.680e-02	3.700e-02	
	3.720e-02	3.740e-02	3.760e-02	3.780e-02	3.800e-02	3.820e-02	
	3.840e-02	3.860e-02	3.880e-02	3.900e-02	3.920e-02	3.940e-02	
	3.960e-02	3.980e-02	4.000e-02	
	0.000e+00	2.000e-04	4.000e-04	6.000e-04	8.000e-04	1.000e-03	
	1.200e-03	1.400e-03	1.600e-03	1.800e-03	2.000e-03	2.200e-03	
	2.400e-03	2.600e-03	2.800e-03	3.000e-03	3.200e-03	3.400e-03	
	3.600e-03	3.800e-03	4.000e-03	4.200e-03	4.400e-03	4.600e-03	
	4.800e-03	5.000e-03	5.200e-03	5.400e-03	5.600e-03	5.800e-03	
	6.000e-03	6.200e-03	6.400e-03	6.600e-03	6.800e-03	7.000e-03	
	7.200e-03	7.400e-03	7.600e-03	7.800e-03	8.000e-03	8.200e-03	
	8.400e-03	8.600e-03	8.800e-03	9.000e-03	9.200e-03	9.400e-03	
	9.600e-03	9.800e-03	1.000e-02	1.020e-02	1.040e-02	1.060e-02	
	1.080e-02	1.100e-02	1.120e-02	1.140e-02	1.160e-02	1.180e-02	
	1.200e-02	1.220e-02	1.240e-02	1.260e-02	1.280e-02	1.300e-02	
	1.320e-02	1.340e-02	1.360e-02	1.380e-02	1.400e-02	1.420e-02	
	1.440e-02	1.460e-02	1.480e-02	1.500e-02	1.520e-02	1.540e-02	
	1.560e-02	1.580e-02	1.600e-02	1.620e-02	1.640e-02	1.660e-02	
	1.680e-02	1.700e-02	1.720e-02	1.740e-02	1.760e-02	1.780e-02	
	1.800e-02	1.820e-02	1.840e-02	1.860e-02	1.880e-02	1.900e-02	
	1.920e-02	1.940e-02	1.960e-02	1.980e-02	2.000e-02	2.020e-02	
	2.040e-02	2.060e-02	2.080e-02	2.100e-02	2.120e-02	2.140e-02	
	2.160e-02	2.180e-02	2.200e-02	2.220e-02	2.240e-02	2.260e-02	
	2.280e-02	2.300e-02	2.320e-02	2.340e-02	2.360e-02	2.380e-02	
	2.400e-02	2.420e-02	2.440e-02	2.460e-02	2.480e-02	2.500e-02	
	2.520e-02	2.540e-02	2.560e-02	2.580e-02	2.600e-02	2.620e-02	
	2.640e-02	2.660e-02	2.680e-02	2.700e-02	2.720e-02	2.740e-02	
	2.760e-02	2.780e-02	2.800e-02	2.820e-02	2.840e-02	2.860e-02	
	2.880e-02	2.900e-02	2.920e-02	2.940e-02	2.960e-02	2.980e-02	
	3.000e-02	3.020e-02	3.040e-02	3.060e-02	3.080e-02	3.100e-02	
	3.120e-02	3.140e-02	3.160e-02	3.180e-02	3.200e-02	3.220e-02	
	3.240e-02	3.260e-02	3.280e-02	3.300e-02	3.320e-02	3.340e-02	
	3.360e-02	3.380e-02	3.400e-02	3.420e-02	3.440e-02	3.460e-02	
	3.480e-02	3.500e-02	3.520e-02	3.540e-02	3.560e-02	3.580e-02	
	3.600e-02	3.620e-02	3.640e-02	3.660e-02	3.680e-02	3.700e-02	
	3.720e-02	3.740e-02	3.760e-02	3.780e-02	3.800e-02	3.820e-02	
	3.840e-02	3.860e-02	3.880e-02	3.900e-02	3.920e-02	3.940e-02	
	3.960e-02	3.980e-02	4.000e-02	
	0.000e+00	2.000e-04	4.000e-04	6.000e-04	8.000e-04	1.000e-03	
	1.200e-03	1.400e-03	1.600e-03	1.800e-03	2.000e-03	2.200e-03	
	2.400e-03	2.600e-03	2.800e-03	3.000e-03	3.200e-03	3.400e-03	
	3.600e-03	3.800e-03	4.000e-03	4.200e-03	4.400e-03	4.600e-03	
	4.800e-03	5.000e-03	5.200e-03	5.400e-03	5.600e-03	5.800e-03	
	6.000e-03	6.200e-03	6.400e-03	6.600e-03	6.800e-03	7.000e-03	
	7.200e-03	7.400e-03	7.600e-03	7.800e-03	8.000e-03	8.200e-03	
	8.400e-03	8.600e-03	8.800e-03	9.000e-03	9.200e-03	9.400e-03	
	9.600e-03	9.800e-03	1.000e-02	1.020e-02	1.040e-02	1.060e-02	
	1.080e-02	1.100e-02	1.120e-02	1.140e-02	1.160e-02	1.180e-02	
	1.200e-02	1.220e-02	1.240e-02	1.260e-02	1.280e-02	1.300e-02	
	1.320e-02	1.340e-02	1.360e-02	1.380e-02	1.400e-02	1.420e-02	
	1.440e-02	1.460e-02	1.480e-02	1.500e-02	1.520e-02	1.540e-02	
	1.560e-02	1.580e-02	1.600e-02	1.620e-02	1.640e-02	1.660e-02	
	1.680e-02	1.700e-02	1.720e-02	1.740e-02	1.760e-02	1.780e-02	
	1.800e-02	1.820e-02	1.840e-02	1.860e-02	1.880e-02	1.900e-02	
	1.920e-02	1.940e-02	1.960e-02	1.980e-02	2.000e-02	2.020e-02	
	2.040e-02	2.060e-02	2.080e-02	2.100e-02	2.120e-02	2.140e-02	
	2.160e-02	2.180e-02	2.200e-02	2.220e-02	2.240e-02	2.260e-02	
	2.280e-02	2.300e-02	2.320e-02	2.340e-02	2.360e-02	2.380e-02	
	2.400e-02	2.420e-02	2.440e-02	2.460e-02	2.480e-02	2.500e-02	
	2.520e-02	2.540e-02	2.560e-02	2.580e-02	2.600e-02	2.620e-02	
	2.640e-02	2.660e-02	2.680e-02	2.700e-02	2.720e-02	2.740e-02	
	2.760e-02	2.780e-02	2.800e-02	2.820e-02	2.840e-02	2.860e-02	
	2.880e-02	2.900e-02	2.920e-02	2.940e-02	2.960e-02	2.980e-02	
	3.000e-02	3.020e-02	3.040e-02	3.060e-02	3.080e-02	3.100e-02	
	3.120e-02	3.140e-02	3.160e-02	3.180e-02	3.200e-02	3.220e-02	
	3.240e-02	3.260e-02	3.280e-02	3.300e-02	3.320e-02	3.340e-02	
	3.360e-02	3.380e-02	3.400e-02	3.420e-02	3.440e-02	3.460e-02	
	3.480e-02	3.500e-02	3.520e-02	3.540e-02	3.560e-02	3.580e-02	
	3.600e-02	3.620e-02	3.640e-02	3.660e-02	3.680e-02	3.700e-02	
	3.720e-02	3.740e-02	3.760e-02	3.780e-02	3.800e-02	3.820e-02	
	3.840e-02	3.860e-02	3.880e-02	3.900e-02	3.920e-02	3.940e-02	
	3.960e-02	3.980e-02	4.000e-02	
	0.000e+00	2.000e-04	4.000e-04	6.000e-04	8.000e-04	1.000e-03	
	1.200e-03	1.400e-03	1.600e-03	1.800e-03	2.000e-03	2.200e-03	
	2.400e-03	2.600e-03	2.800e-03	3.000e-03	3.200e-03	3.400e-03	
	3.600e-03	3.800e-03	4.000e-03	4.200e-03	4.400e-03	4.600e-03	
	4.800e-03	5.000e-03	5.200e-03	5.400e-03	5.600e-03	5.800e-03	
	6.000e-03	6.200e-03	6.400e-03	6.600e-03	6.800e-03	7.000e-03	
	7.200e-03	7.400e-03	7.600e-03	7.800e-03	8.000e-03	8.200e-03	
	8.400e-03	8.600e-03	8.800e-03	9.000e-03	9.200e-03	9.400e-03	
	9.600e-03	9.800e-03	1.000e-02	1.020e-02	1.040e-02	1.060e-02	
	1.080e-02	1.100e-02	1.120e-02	1.140e-02	1.160e-02	1.180e-02	
	1.200e-02	1.220e-02	1.240e-02	1.260e-02	1.280e-02	1.300e-02	
	1.320e-02	1.340e-02	1.360e-02	1.380e-02	1.400e-02	1.420e-02	
	1.440e-02	1.460e-02	1.480e-02	1.500e-02	1.520e-02	1.540e-02	
	1.560e-02	1.580e-02	1.600e-02	1.620e-02	1.640e-02	1.660e-02	
	1.680e-02	1.700e-02	1.720e-02	1.740e-02	1.760e-02	1.780e-02	
	1.800e-02	1.820e-02	1.840e-02	1.860e-02	1.880e-02	1.900e-02	
	1.920e-02	1.940e-02	1.960e-02	1.980e-02	2.000e-02	2.020e-02	
	2.040e-02	2.060e-02	2.080e-02	2.100e-02	2.120e-02	2.140e-02	
	2.160e-02	2.180e-02	2.200e-02	2.220e-02	2.240e-02	2.260e-02	
	2.280e-02	2.300e-02	2.320e-02	2.340e-02	2.360e-02	2.380e-02	
	2.400e-02	2.420e-02	2.440e-02	2.460e-02	2.480e-02	2.500e-02	
	2.520e-02	2.540e-02	2.560e-02	2.580e-02	2.600e-02	2.620e-02	
	2.640e-02	2.660e-02	2.680e-02	2.700e-02	2.720e-02	2.740e-02	
	2.760e-02	2.780e-02	2.800e-02	2.820e-02	2.840e-02	2.860e-02	
	2.880e-02	2.900e-02	2.920e-02	2.940e-02	2.960e-02	2.980e-02	
	3.000e-02	3.020e-02	3.040e-02	3.060e-02	3.080e-02	3.100e-02	
	3.120e-02	3.140e-02	3.160e-02	3.180e-02	3.200e-02	3.220e-02	
	3.240e-02	3.260e-02	3.280e-02	3.300e-02	3.320e-02	3.340e-02	
	3.360e-02	3.380e-02	3.400e-02	3.420e-02	3.440e-02	3.460e-02	
	3.480e-02	3.500e-02	3.520e-02	3.540e-02	3.560e-02	3.580e-02	
	3.600e-02	3.620e-02	3.640e-02	3.660e-02	3.680e-02	3.700e-02	
	3.720e-02	3.740e-02	3.760e-02	3.780e-02	3.800e-02	3.820e-02	
	3.840e-02	3.860e-02	3.880e-02	3.900e-02	3.920e-02	3.940e-02	
	3.960e-02	3.980e-02	4.000e-02	
	0.000e+00	2.000e-04	4.000e-04	6.000e-04	8.000e-04	1.000e-03	
	1.200e-03	1.400e-03	1.600e-03	1.800e-03	2.000e-03	2.200e-03	
	2.400e-03	2.600e-03	2.800e-03	3.000e-03	3.200e-03	3.400e-03	
	3.600e-03	3.800e-03	4.000e-03	4.200e-03	4.400e-03	4.600e-03	
	4.800e-03	5.000e-03	5.200e-03	5.400e-03	5.600e-03	5.800e-03	
	6.000e-03	6.200e-03	6.400e-03	6.600e-03	6.800e-03	7.000e-03	
	7.200e-03	7.400e-03	7.600e-03	7.800e-03	8.000e-03	8.200e-03	
	8.400e-03	8.600e-03	8.800e-03	9.000e-03	9.200e-03	9.400e-03	
	9.600e-03	9.800e-03	1.000e-02	1.020e-02	1.040e-02	1.060e-02	
	1.080e-02	1.100e-02	1.120e-02	1.140e-02	1.160e-02	1.180e-02	
	1.200e-02	1.220e-02	1.240e-02	1.260e-02	1.280e-02	1.300e-02	
	1.320e-02	1.340e-02	1.360e-02	1.380e-02	1.400e-02	1.420e-02	
	1.440e-02	1.460e-02	1.480e-02	1.500e-02	1.520e-02	1.540e-02	
	1.560e-02	1.580e-02	1.600e-02	1.620e-02	1.640e-02	1.660e-02	
	1.680e-02	1.700e-02	1.720e-02	1.740e-02	1.760e-02	1.780e-02	
	1.800e-02	1.820e-02	1.840e-02	1.860e-02	1.880e-02	1.900e-02	
	1.920e-02	1.940e-02	1.960e-02	1.980e-02	2.000e-02	2.020e-02	
	2.040e-02	2.060e-02	2.080e-02	2.100e-02	2.120e-02	2.140e-02	
	2.160e-02	2.180e-02	2.200e-02	2.220e-02	2.240e-02	2.260e-02	
	2.280e-02	2.300e-02	2.320e-02	2.340e-02	2.360e-02	2.380e-02	
	2.400e-02	2.420e-02	2.440e-02	2.460e-02	2.480e-02	2.500e-02	
	2.520e-02	2.540e-02	2.560e-02	2.580e-02	2.600e-02	2.620e-02	
	2.640e-02	2.660e-02	2.680e-02	2.700e-02	2.720e-02	2.740e-02	
	2.760e-02	2.780e-02	2.800e-02	2.820e-02	2.840e-02	2.860e-02	
	2.880e-02	2.900e-02	2.920e-02	2.940e-02	2.960e-02	2.980e-02	
	3.000e-02	3.020e-02	3.040e-02	3.060e-02	3.080e-02	3.100e-02	
	3.120e-02	3.140e-02	3.160e-02	3.180e-02	3.200e-02	3.220e-02	
	3.240e-02	3.260e-02	3.280e-02	3.300e-02	3.320e-02	3.340e-02	
	3.360e-02	3.380e-02	3.400e-02	3.420e-02	3.440e-02	3.460e-02	
	3.480e-02	3.500e-02	3.520e-02	3.540e-02	3.560e-02	3.580e-02	
	3.600e-02	3.620e-02	3.640e-02	3.660e-02	3.680e-02	3.700e-02	
	3.720e-02	3.740e-02	3.760e-02	3.780e-02	3.800e-02	3.820e-02	
	3.840e-02	3.860e-02	3.880e-02	3.900e-02	3.920e-02	3.940e-02	
	3.960e-02	3.980e-02	4.000e-02	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	
	0.000e+00	0.000e+00	0.000e+00	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	2.000e-04	
	2.000e-04	2.000e-04	2.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	4.000e-04	
